     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→import { Button } from "@/components/ui/button";
     4→import { Separator } from "@/components/ui/separator";
     5→import {
     6→  Shield,
     7→  Database,
     8→  Clock,
     9→  UserCheck,
    10→  Cookie,
    11→  Lock,
    12→  Phone,
    13→  Mail,
    14→  MapPin,
    15→  ArrowLeft,
    16→  Eye,
    17→  FileEdit,
    18→  Trash2,
    19→  Download,
    20→  Ban,
    21→  AlertTriangle,
    22→  CheckCircle2,
    23→  Scale,
    24→} from "lucide-react";
    25→
    26→export const metadata: Metadata = {
    27→  title: "Politique de Confidentialité — e-OSCS",
    28→  description:
    29→    "Politique de protection des données personnelles de la plateforme e-OSCS - Conforme à la législation ivoirienne.",
    30→};
    31→
    32→/* ============================================
    33→   PAGE POLITIQUE DE CONFIDENTIALITÉ e-OSCS
    34→   RGPD adapté Côte d'Ivoire
    35→   ============================================ */
    36→export default function ConfidentialitePage() {
    37→  return (
    38→    <div className="min-h-screen bg-gradient-to-b from-slate-50 to-white">
    39→      {/* Header avec navigation */}
    40→      <header className="sticky top-0 z-40 bg-white/95 backdrop-blur-md border-b border-slate-200 shadow-sm">
    41→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
    42→          <div className="flex h-16 items-center justify-between">
    43→            {/* Logo et breadcrumb */}
    44→            <div className="flex items-center gap-4">
    45→              <Link
    46→                href="/"
    47→                className="flex items-center gap-2.5 group"
    48→                aria-label="Retour à l'accueil e-OSCS"
    49→              >
    50→                <div className="w-9 h-9 rounded-lg bg-gradient-to-br from-[#F77F00] to-[#009E60] flex items-center justify-center shadow-md group-hover:shadow-lg transition-shadow">
    51→                  <span className="text-lg font-bold text-white">e</span>
    52→                </div>
    53→                <span className="text-xl font-bold text-slate-900">e-OSCS</span>
    54→              </Link>
    55→
    56→              {/* Breadcrumb */}
    57→              <nav aria-label="Fil d'Ariane" className="hidden sm:flex items-center gap-2 text-sm">
    58→                <Separator orientation="vertical" className="h-5 bg-slate-300" />
    59→                <Link href="/" className="text-slate-500 hover:text-[#F77F00] transition-colors">
    60→                  Accueil
    61→                </Link>
    62→                <span className="text-slate-400">/</span>
    63→                <span className="text-slate-900 font-medium">Confidentialité</span>
    64→              </nav>
    65→            </div>
    66→
    67→            {/* Bouton retour */}
    68→            <Button variant="outline" size="sm" asChild className="gap-2">
    69→              <Link href="/">
    70→                <ArrowLeft className="w-4 h-4" />
    71→                Retour à l&apos;accueil
    72→              </Link>
    73→            </Button>
    74→          </div>
    75→        </div>
    76→      </header>
    77→
    78→      {/* Contenu principal */}
    79→      <main className="container mx-auto px-4 sm:px-6 lg:px-8 py-10 md:py-16">
    80→        <article className="max-w-4xl mx-auto">
    81→          {/* En-tête de page */}
    82→          <div className="text-center mb-12">
    83→            <div className="inline-flex items-center justify-center w-16 h-16 rounded-2xl bg-gradient-to-br from-[#009E60]/10 to-[#F77F00]/10 mb-6">
    84→              <Shield className="w-8 h-8 text-[#009E60]" />
    85→            </div>
    86→            <h1 className="text-3xl md:text-4xl lg:text-5xl font-bold text-slate-900 mb-4">
    87→              Politique de Confidentialité
    88→            </h1>
    89→            <p className="text-lg text-slate-600 max-w-2xl mx-auto">
    90→              Le MCNSLP s&apos;engage à protéger vos données personnelles. Découvrez comment nous
    91→              collectons, utilisons et sécurisons vos informations.
    92→            </p>
    93→            <p className="text-sm text-slate-500 mt-4">
    94→              Dernière mise à jour : Janvier 2026
    95→            </p>
    96→          </div>
    97→
    98→          <Separator className="mb-12" />
    99→
   100→          {/* Introduction */}
   101→          <section className="bg-gradient-to-r from-[#009E60]/5 to-[#F77F00]/5 rounded-2xl p-6 md:p-8 mb-12 border border-[#009E60]/10">
   102→            <p className="text-slate-700 leading-relaxed">
   103→              Le Ministère de la Cohésion Nationale, de la Solidarité Sociale et de la Lutte
   104→              contre la Pauvreté (MCNSLP), éditeur de la plateforme e-OSCS, s&apos;engage à
   105→              respecter la vie privée des utilisateurs et à protéger leurs données personnelles.
   106→              Cette politique de confidentialité explique nos pratiques conformément à{" "}
   107→              <strong>la loi n°2013-450 du 19 juin 2013</strong> relative à la protection des
   108→              données à caractère personnel en République de Côte d&apos;Ivoire.
   109→            </p>
   110→          </section>
   111→
   112→          {/* Sections principales */}
   113→          <div className="space-y-12">
   114→            {/* Section 1 - Données collectées */}
   115→            <section className="bg-white rounded-2xl border border-slate-200 p-6 md:p-8 shadow-sm hover:shadow-md transition-shadow">
   116→              <div className="flex items-start gap-4 mb-6">
   117→                <div className="flex-shrink-0 w-12 h-12 rounded-xl bg-blue-50 flex items-center justify-center">
   118→                  <Database className="w-6 h-6 text-blue-600" />
   119→                </div>
   120→                <div>
   121→                  <h2 className="text-xl md:text-2xl font-bold text-slate-900">
   122→                    1. Données collectées
   123→                  </h2>
   124→                  <p className="text-slate-600 mt-1">
   125→                    Catégories de données que nous collectons
   126→                  </p>
   127→                </div>
   128→              </div>
   129→
   130→              <div className="grid md:grid-cols-3 gap-4">
   131→                {/* Données de compte */}
   132→                <div className="bg-slate-50 rounded-xl p-5">
   133→                  <h3 className="font-semibold text-slate-900 mb-3 flex items-center gap-2">
   134→                    <UserCheck className="w-4 h-4 text-blue-500" />
   135→                    Données de compte
   136→                  </h3>
   137→                  <ul className="space-y-2 text-sm text-slate-600">
   138→                    <li className="flex items-start gap-2">
   139→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   140→                      Nom et prénoms
   141→                    </li>
   142→                    <li className="flex items-start gap-2">
   143→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   144→                      Adresse email professionnelle
   145→                    </li>
   146→                    <li className="flex items-start gap-2">
   147→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   148→                      Numéro de téléphone
   149→                    </li>
   150→                    <li className="flex items-start gap-2">
   151→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   152→                      Direction d&apos;affectation (Régionale/Départementale)
   153→                    </li>
   154→                    <li className="flex items-start gap-2">
   155→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   156→                      Fonction / Poste occupé
   157→                    </li>
   158→                  </ul>
   159→                </div>
   160→
   161→                {/* Données d'activité */}
   162→                <div className="bg-slate-50 rounded-xl p-5">
   163→                  <h3 className="font-semibold text-slate-900 mb-3 flex items-center gap-2">
   164→                    <FileEdit className="w-4 h-4 text-[#F77F00]" />
   165→                    Données d&apos;activité
   166→                  </h3>
   167→                  <ul className="space-y-2 text-sm text-slate-600">
   168→                    <li className="flex items-start gap-2">
   169→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   170→                      Activités planifiées et réalisées
   171→                    </li>
   172→                    <li className="flex items-start gap-2">
   173→                      <CheckCircle2 className="w-4 h-4 text-green-500 mt-0.5 flex-shrink-0" />
   174→                      Données agrégées sur les bénéficiaires
   175→                    </li>
   176→                    <li className="flex items-start gap-2">
